sid,search,"splunk_server","_time","is_realtime","event_count","exec_time","result_count","scan_count",status,"total_run_time","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_scan_count","__mv_status","__mv_total_run_time"
"1473383821.3","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",testingserver,"1473383821.791952",0,0,1473383821,0,0,canceled,"0.505000",,,,,,,,,,,
"1473387421.8","| copybuckets json=""{\""providers\"": {}, \""vixes\"": {}}""",testingserver,"1473387421.587681",0,0,1473387421,0,0,canceled,"0.170000",,,,,,,,,,,
"1473391021.13","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",testingserver,"1473391021.809507",0,0,1473391021,0,0,canceled,"0.165000",,,,,,,,,,,
"1473394621.22","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",testingserver,"1473394621.327908",0,0,1473394621,0,0,canceled,"0.165000",,,,,,,,,,,
"1473402617.23","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",testingserver,"1473402617.724087",0,0,1473402617,0,0,canceled,"0.155000",,,,,,,,,,,
"1473402622.24","| copybuckets json=""{\""providers\"": {}, \""vixes\"": {}}""",testingserver,"1473402622.748528",0,0,1473402622,0,0,canceled,"0.151000",,,,,,,,,,,
"1473405421.27","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",testingserver,"1473405421.224584",0,0,1473405421,0,0,canceled,"0.160000",,,,,,,,,,,
"1473729421.7","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",testingserver,"1473729421.413382",0,0,1473729421,0,0,canceled,"0.165000",,,,,,,,,,,
"1473733021.12","| copybuckets json=""{\""providers\"": {}, \""vixes\"": {}}""",testingserver,"1473733021.218200",0,0,1473733021,0,0,canceled,"0.155000",,,,,,,,,,,
"1473736621.17","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",testingserver,"1473736621.415907",0,0,1473736621,0,0,canceled,"0.305000",,,,,,,,,,,
"1473741396.18","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",testingserver,"1473741396.134201",0,0,1473741396,0,0,canceled,"0.142000",,,,,,,,,,,
"1473743821.21","| copybuckets json=""{\""providers\"": {}, \""vixes\"": {}}""",testingserver,"1473743821.214647",0,0,1473743821,0,0,canceled,"0.142000",,,,,,,,,,,
"1473758221.5","| copybuckets json=""{\""vixes\"": {}, \""providers\"": {}}""",testingserver,"1473758221.272103",0,0,1473758221,0,0,canceled,"0.156000",,,,,,,,,,,
"1473808621.3","| copybuckets json=""{\""providers\"": {}, \""vixes\"": {}}""",testingserver,"1473808621.288601",0,0,1473808621,0,0,canceled,"0.228000",,,,,,,,,,,
